2024-07-06 21:36:23,936 - INFO - WinDivert filter set up successfully
2024-07-06 21:36:24,928 - INFO - This is a normal packet. Sending to server on port 8000
2024-07-06 21:36:24,937 - INFO - Packet captured: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 8009,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 23,
          'mf': False,
          'packet_len': 40,
          'raw': <memory at 0x0000020DDE823F40>,
          'reserved': False,
          'src_addr': '127.0.0.2',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x0000020DDE823D00>,
 'src_addr': '127.0.0.2',
 'src_port': 8000,
 'tcp': {'ack': False,
         'ack_num': 0,
         'cksum': 0,
         'control_bits': 4,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 8009,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x0000020DDE823DC0>,
         'reserved': 0,
         'rst': True,
         'seq_num': 0,
         'src_port': 8000,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 0},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000020DDEC1B450>})
2024-07-06 21:36:24,953 - INFO - Processing packet in All Packets Handler
2024-07-06 21:36:24,954 - INFO - Source IP: 10.100.102.22, Destination IP: 10.100.102.6
2024-07-06 21:36:24,954 - INFO - Source Port: 50333, Destination Port: 8009
2024-07-06 21:36:24,955 - INFO - Protocol: (6, 20), Payload: b'\x17\x03\x03\x00i\x0b\xc45=\x00\\\xd0*$Z\xdf\xd0\xc8\xcd\xda\x8c\xce\xe5\x90\xd1\xfa>\x1b\x0c+\x93\xe2\x1c\x8f \x1a\xcd\xf0\x87\xb1\xdd\xe4\x9e\xf3\xd6\xbd?\x8e\xb8\xac(\t\x08\x95\xf6gN1\xd1C\x88[UL\xb6\x92\xa9\x13\xc0\xf7\x11\xccU\xf1sJ\x96r]\xa9\x98\x9b\xees3\xe2\xcb\xd2\xd8\x94\x91\xb5\xbd\x99\x0f`p\x93\x15\n\xb5\xd4\x8a\xda\xad\xfd\xe3\xd1^\xc7'
2024-07-06 21:36:24,957 - INFO - This is a normal packet. Sending to server on port 8000
2024-07-06 21:36:24,966 - INFO - Packet captured: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 50333,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 24,
          'mf': False,
          'packet_len': 40,
          'raw': <memory at 0x0000020DDE823E80>,
          'reserved': False,
          'src_addr': '127.0.0.2',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x0000020DDE823DC0>,
 'src_addr': '127.0.0.2',
 'src_port': 8000,
 'tcp': {'ack': False,
         'ack_num': 0,
         'cksum': 0,
         'control_bits': 4,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 50333,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x0000020DDE823F40>,
         'reserved': 0,
         'rst': True,
         'seq_num': 0,
         'src_port': 8000,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 0},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000020DDEC1B2D0>})
2024-07-06 21:36:25,061 - INFO - Packet captured: Packet({'direction': <Direction.INBOUND: 1>,
 'dst_addr': '10.100.102.22',
 'dst_port': 50539,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (18, 0),
 'ipv4': {'cksum': 41630,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '10.100.102.22',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 46807,
          'mf': False,
          'packet_len': 154,
          'raw': <memory at 0x0000020DDE823F40>,
          'reserved': False,
          'src_addr': '10.100.102.10',
          'tos': 0,
          'ttl': 64},
 'ipv6': None,
 'is_inbound': True,
 'is_loopback': False,
 'is_outbound': False,
 'payload': b'\x17\x03\x03\x00m\xec\xd1|=\n\xc3R\xfe\xa8\xeaP\xa7\x12\xa28...',
 'raw': <memory at 0x0000020DDEC64640>,
 'src_addr': '10.100.102.10',
 'src_port': 8009,
 'tcp': {'ack': True,
         'ack_num': 2463432692,
         'cksum': 58348,
         'control_bits': 24,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 50539,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'\x17\x03\x03\x00m\xec\xd1|=\n\xc3R\xfe\xa8\xeaP'
                    b'\xa7\x12\xa28...',
         'psh': True,
         'raw': <memory at 0x0000020DDE823E80>,
         'reserved': 0,
         'rst': False,
         'seq_num': 4222031959,
         'src_port': 8009,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 65472},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000020DDEC1B4D0>})
2024-07-06 21:36:25,072 - INFO - Payload detected: b"\x17\x03\x03\x00m\xec\xd1|=\n\xc3R\xfe\xa8\xeaP\xa7\x12\xa28\xb6\xb2z\xb4\xa0\x1f7\n\xc2Ap5w\xf8\xc8\xcc\x88\xe9\xb98\x06\x91\x16\xbf\xdc\x95t'\x92\t\x02\xfb\xe5\xf6[\x14\xef\n\x87,O\x95\xfa\xe6\x7f\x8a>\x95\xf2\x15\xa9\xb56#\xc9\xd9\xa1%N\xe2\xeaj\xb6V\x1b 2I\x9d\xa5\xab\xe0>\xf5\xdf\xd9\xe0\xefva\xa0\xbf\xab\x0b\xec\x88o\x87 z9\x8f\x16\xd1"
2024-07-06 21:36:25,074 - INFO - ACK packet sent
2024-07-06 21:36:25,074 - INFO - Packet added to all_packets_queue
2024-07-06 21:36:25,075 - INFO - Processing packet in All Packets Handler
2024-07-06 21:36:25,077 - INFO - Packet captured: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '10.100.102.10',
 'dst_port': 8009,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (18, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '10.100.102.10',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 2201,
          'mf': False,
          'packet_len': 52,
          'raw': <memory at 0x0000020DDE823F40>,
          'reserved': False,
          'src_addr': '10.100.102.22',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': False,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x0000020DDEC64700>,
 'src_addr': '10.100.102.22',
 'src_port': 50539,
 'tcp': {'ack': True,
         'ack_num': 4222031959,
         'cksum': 0,
         'control_bits': 16,
         'cwr': False,
         'data_offset': 8,
         'dst_port': 8009,
         'ece': False,
         'fin': False,
         'header_len': 32,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x0000020DDEC644C0>,
         'reserved': 0,
         'rst': False,
         'seq_num': 2463432802,
         'src_port': 50539,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 63910},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000020DDEC1B1D0>})
2024-07-06 21:36:25,077 - INFO - Source IP: 10.100.102.10, Destination IP: 10.100.102.22
2024-07-06 21:36:25,088 - INFO - Source Port: 8009, Destination Port: 50539
2024-07-06 21:36:25,088 - INFO - Protocol: (6, 20), Payload: b"\x17\x03\x03\x00m\xec\xd1|=\n\xc3R\xfe\xa8\xeaP\xa7\x12\xa28\xb6\xb2z\xb4\xa0\x1f7\n\xc2Ap5w\xf8\xc8\xcc\x88\xe9\xb98\x06\x91\x16\xbf\xdc\x95t'\x92\t\x02\xfb\xe5\xf6[\x14\xef\n\x87,O\x95\xfa\xe6\x7f\x8a>\x95\xf2\x15\xa9\xb56#\xc9\xd9\xa1%N\xe2\xeaj\xb6V\x1b 2I\x9d\xa5\xab\xe0>\xf5\xdf\xd9\xe0\xefva\xa0\xbf\xab\x0b\xec\x88o\x87 z9\x8f\x16\xd1"
2024-07-06 21:36:25,089 - INFO - This is a normal packet. Sending to server on port 8000
2024-07-06 21:36:25,096 - INFO - Packet captured: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 8009,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 25,
          'mf': False,
          'packet_len': 40,
          'raw': <memory at 0x0000020DDE823E80>,
          'reserved': False,
          'src_addr': '127.0.0.2',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x0000020DDEC644C0>,
 'src_addr': '127.0.0.2',
 'src_port': 8000,
 'tcp': {'ack': False,
         'ack_num': 0,
         'cksum': 0,
         'control_bits': 4,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 8009,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x0000020DDE823F40>,
         'reserved': 0,
         'rst': True,
         'seq_num': 0,
         'src_port': 8000,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 0},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000020DDEC1B1D0>})
2024-07-06 21:36:25,163 - INFO - Packet captured: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '162.159.129.235',
 'dst_port': 443,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (18, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '162.159.129.235',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 46980,
          'mf': False,
          'packet_len': 127,
          'raw': <memory at 0x0000020DDE823F40>,
          'reserved': False,
          'src_addr': '10.100.102.22',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': False,
 'is_outbound': True,
 'payload': b'\x17\x03\x03\x00R\x00\x00\x00\x00\x00\x00\x02I\x95\xbfC'
            b'\xeb\x83\x90\x89...',
 'raw': <memory at 0x0000020DDEC64940>,
 'src_addr': '10.100.102.22',
 'src_port': 63843,
 'tcp': {'ack': True,
         'ack_num': 214775733,
         'cksum': 0,
         'control_bits': 24,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 443,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'\x17\x03\x03\x00R\x00\x00\x00\x00\x00\x00\x02I\x95\xbfC'
                    b'\xeb\x83\x90\x89...',
         'psh': True,
         'raw': <memory at 0x0000020DDE823E80>,
         'reserved': 0,
         'rst': False,
         'seq_num': 3427448855,
         'src_port': 63843,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 64286},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000020DDEC1B950>})
2024-07-06 21:36:25,174 - INFO - Payload detected: b'\x17\x03\x03\x00R\x00\x00\x00\x00\x00\x00\x02I\x95\xbfC\xeb\x83\x90\x89I\x9dy\xe0\x08\xdc\x85S\xc70\rW\xc4M\'\x8c\x08\xf0u\xc0\x8d\xda{\x14\xa4W5.od\xd67\x04P\x01W\xb6Y1$\x8c\x07X\xfck\x8a\x9f\xfa\x11_\xeb\x9d\xe7\xf9\xd0q\x96\xfa\x07\xb0\xf3"1\xa3\xed\x9em'
2024-07-06 21:36:25,175 - INFO - ACK packet sent
2024-07-06 21:36:25,176 - INFO - Packet added to all_packets_queue
2024-07-06 21:36:25,176 - INFO - Processing packet in All Packets Handler
2024-07-06 21:36:25,177 - INFO - Source IP: 10.100.102.22, Destination IP: 162.159.129.235
2024-07-06 21:36:25,178 - INFO - Source Port: 63843, Destination Port: 443
2024-07-06 21:36:25,178 - INFO - Protocol: (6, 20), Payload: b'\x17\x03\x03\x00R\x00\x00\x00\x00\x00\x00\x02I\x95\xbfC\xeb\x83\x90\x89I\x9dy\xe0\x08\xdc\x85S\xc70\rW\xc4M\'\x8c\x08\xf0u\xc0\x8d\xda{\x14\xa4W5.od\xd67\x04P\x01W\xb6Y1$\x8c\x07X\xfck\x8a\x9f\xfa\x11_\xeb\x9d\xe7\xf9\xd0q\x96\xfa\x07\xb0\xf3"1\xa3\xed\x9em'
2024-07-06 21:36:25,179 - INFO - This is a normal packet. Sending to server on port 8000
2024-07-06 21:36:25,186 - INFO - Packet captured: Packet({'direction': <Direction.INBOUND: 1>,
 'dst_addr': '10.100.102.22',
 'dst_port': 63843,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (18, 0),
 'ipv4': {'cksum': 47178,
          'df': True,
          'diff_serv': 34,
          'dscp': 34,
          'dst_addr': '10.100.102.22',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 62200,
          'mf': False,
          'packet_len': 40,
          'raw': <memory at 0x0000020DDE823F40>,
          'reserved': False,
          'src_addr': '162.159.129.235',
          'tos': 136,
          'ttl': 58},
 'ipv6': None,
 'is_inbound': True,
 'is_loopback': False,
 'is_outbound': False,
 'payload': b'',
 'raw': <memory at 0x0000020DDEC64880>,
 'src_addr': '162.159.129.235',
 'src_port': 443,
 'tcp': {'ack': True,
         'ack_num': 3427448768,
         'cksum': 22842,
         'control_bits': 16,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 63843,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x0000020DDE823E80>,
         'reserved': 0,
         'rst': False,
         'seq_num': 214775733,
         'src_port': 443,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 65000},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000020DDEC616D0>})
2024-07-06 21:36:25,204 - INFO - Packet captured: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 63843,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 26,
          'mf': False,
          'packet_len': 40,
          'raw': <memory at 0x0000020DDE823F40>,
          'reserved': False,
          'src_addr': '127.0.0.2',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x0000020DDEC64580>,
 'src_addr': '127.0.0.2',
 'src_port': 8000,
 'tcp': {'ack': False,
         'ack_num': 0,
         'cksum': 0,
         'control_bits': 4,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 63843,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x0000020DDEC64340>,
         'reserved': 0,
         'rst': True,
         'seq_num': 0,
         'src_port': 8000,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 0},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000020DDEC62450>})
2024-07-06 21:36:25,275 - INFO - Packet captured: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '3.65.102.105',
 'dst_port': 443,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (18, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '3.65.102.105',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 4439,
          'mf': False,
          'packet_len': 94,
          'raw': <memory at 0x0000020DDE823E80>,
          'reserved': False,
          'src_addr': '10.100.102.22',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': False,
 'is_outbound': True,
 'payload': b'\x17\x03\x03\x001\xe5\x9d\xa0\x1f\xe1\x0fg\xed\x9b \x98'
            b'\x1d+\xab\xbd...',
 'raw': <memory at 0x0000020DDEC64340>,
 'src_addr': '10.100.102.22',
 'src_port': 63555,
 'tcp': {'ack': True,
         'ack_num': 1414376963,
         'cksum': 0,
         'control_bits': 24,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 443,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'\x17\x03\x03\x001\xe5\x9d\xa0\x1f\xe1\x0fg\xed\x9b \x98'
                    b'\x1d+\xab\xbd...',
         'psh': True,
         'raw': <memory at 0x0000020DDE823F40>,
         'reserved': 0,
         'rst': False,
         'seq_num': 2223564539,
         'src_port': 63555,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 64944},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000020DDEC60FD0>})
2024-07-06 21:36:25,301 - INFO - Payload detected: b'\x17\x03\x03\x001\xe5\x9d\xa0\x1f\xe1\x0fg\xed\x9b \x98\x1d+\xab\xbd\xa6\x13\xcc\xff\r\x16\x03F\xf8]!\xab\xe6@\xec1L\x13u\n\xb5\xa5\xfa7\xe9\xf9\xfe\x18\x10,\xe2\x08`\\'
2024-07-06 21:36:25,305 - INFO - ACK packet sent
2024-07-06 21:36:25,306 - INFO - Packet added to all_packets_queue
2024-07-06 21:36:25,307 - INFO - Processing packet in All Packets Handler
2024-07-06 21:36:25,309 - INFO - Source IP: 10.100.102.22, Destination IP: 3.65.102.105
2024-07-06 21:36:25,311 - INFO - Source Port: 63555, Destination Port: 443
2024-07-06 21:36:25,312 - INFO - Protocol: (6, 20), Payload: b'\x17\x03\x03\x001\xe5\x9d\xa0\x1f\xe1\x0fg\xed\x9b \x98\x1d+\xab\xbd\xa6\x13\xcc\xff\r\x16\x03F\xf8]!\xab\xe6@\xec1L\x13u\n\xb5\xa5\xfa7\xe9\xf9\xfe\x18\x10,\xe2\x08`\\'
2024-07-06 21:36:25,315 - INFO - This is a normal packet. Sending to server on port 8000
2024-07-06 21:36:25,325 - INFO - Packet captured: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '10.100.102.10',
 'dst_port': 8009,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (18, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '10.100.102.10',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 2202,
          'mf': False,
          'packet_len': 150,
          'raw': <memory at 0x0000020DDE823E80>,
          'reserved': False,
          'src_addr': '10.100.102.22',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': False,
 'is_outbound': True,
 'payload': b'\x17\x03\x03\x00i\xe2\xa9VB\xef\xd6\xc4\x88K\x97\xcd"%\x0f\xf3'
            b'...',
 'raw': <memory at 0x0000020DDEC64400>,
 'src_addr': '10.100.102.22',
 'src_port': 50539,
 'tcp': {'ack': True,
         'ack_num': 4222031959,
         'cksum': 0,
         'control_bits': 24,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 8009,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'\x17\x03\x03\x00i\xe2\xa9VB\xef\xd6\xc4\x88K\x97\xcd'
                    b'"%\x0f\xf3...',
         'psh': True,
         'raw': <memory at 0x0000020DDE823F40>,
         'reserved': 0,
         'rst': False,
         'seq_num': 2463432692,
         'src_port': 50539,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 63910},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000020DDEC62E50>})
2024-07-06 21:36:25,354 - INFO - Payload detected: b'\x17\x03\x03\x00i\xe2\xa9VB\xef\xd6\xc4\x88K\x97\xcd"%\x0f\xf3<\x04 B\xc5\xc9nu\xaa\x19=\x94\xf6@\xc5\x08\x87\xbb\xdeTv\x818\xd7\x11\xaf\xec\x02\xc5\t\xb1\xcf\xb4x\xbcp\t\x848wvc\xb2vz\x8c\xa4OB\xab\x8fq#\x90\x96_\xd2\x01\xa9\xc8\xf6\x04\x80\xfd6;=U\xf3\xfc)\xfe@\xa1Vx\x18b\xda\x01\xaa"f\x9dX\x1a\xf3\x8d\xe1\xa4'
2024-07-06 21:36:25,363 - INFO - ACK packet sent
2024-07-06 21:36:25,365 - INFO - Packet added to all_packets_queue
2024-07-06 21:36:25,371 - INFO - Packet captured: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 63555,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 27,
          'mf': False,
          'packet_len': 40,
          'raw': <memory at 0x0000020DDE823F40>,
          'reserved': False,
          'src_addr': '127.0.0.2',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x0000020DDEC64280>,
 'src_addr': '127.0.0.2',
 'src_port': 8000,
 'tcp': {'ack': False,
         'ack_num': 0,
         'cksum': 0,
         'control_bits': 4,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 63555,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x0000020DDE823E80>,
         'reserved': 0,
         'rst': True,
         'seq_num': 0,
         'src_port': 8000,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 0},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000020DDEC75CD0>})
2024-07-06 21:36:25,372 - INFO - Processing packet in All Packets Handler
2024-07-06 21:36:25,403 - INFO - Packet captured: Packet({'direction': <Direction.INBOUND: 1>,
 'dst_addr': '10.100.102.22',
 'dst_port': 50539,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (18, 0),
 'ipv4': {'cksum': 41743,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '10.100.102.22',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 46808,
          'mf': False,
          'packet_len': 40,
          'raw': <memory at 0x0000020DDE823F40>,
          'reserved': False,
          'src_addr': '10.100.102.10',
          'tos': 0,
          'ttl': 64},
 'ipv6': None,
 'is_inbound': True,
 'is_loopback': False,
 'is_outbound': False,
 'payload': b'',
 'raw': <memory at 0x0000020DDEC64B80>,
 'src_addr': '10.100.102.10',
 'src_port': 8009,
 'tcp': {'ack': True,
         'ack_num': 2463432692,
         'cksum': 17212,
         'control_bits': 16,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 50539,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x0000020DDE823E80>,
         'reserved': 0,
         'rst': False,
         'seq_num': 4222032073,
         'src_port': 8009,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 65472},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000020DDEC62E50>})
2024-07-06 21:36:25,405 - INFO - Source IP: 10.100.102.22, Destination IP: 10.100.102.10
2024-07-06 21:36:25,436 - INFO - Packet captured: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '162.159.129.235',
 'dst_port': 443,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (18, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '162.159.129.235',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 46981,
          'mf': False,
          'packet_len': 214,
          'raw': <memory at 0x0000020DDE823F40>,
          'reserved': False,
          'src_addr': '10.100.102.22',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': False,
 'is_outbound': True,
 'payload': b'\x17\x03\x03\x00R\x00\x00\x00\x00\x00\x00\x02H{P\xef(\xd7\x1f\xe2'
            b'...',
 'raw': <memory at 0x0000020DDEC64DC0>,
 'src_addr': '10.100.102.22',
 'src_port': 63843,
 'tcp': {'ack': True,
         'ack_num': 214775733,
         'cksum': 0,
         'control_bits': 24,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 443,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'\x17\x03\x03\x00R\x00\x00\x00\x00\x00\x00\x02H{P\xef'
                    b'(\xd7\x1f\xe2...',
         'psh': True,
         'raw': <memory at 0x0000020DDEC64D00>,
         'reserved': 0,
         'rst': False,
         'seq_num': 3427448768,
         'src_port': 63843,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 64286},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000020DDEC631D0>})
2024-07-06 21:36:25,437 - INFO - Source Port: 50539, Destination Port: 8009
